tile_x,tile_y,count
25,32,19
26,32,19
27,32,20
28,32,21
29,32,21
30,32,22
31,32,23
32,32,23
33,32,23
34,32,23
35,32,23
36,32,23
37,32,23
38,32,23
39,32,23
40,32,23
41,32,22
42,32,21
43,32,21
44,32,20
45,32,19
46,32,19
47,32,18
48,32,17
49,32,16
50,32,16
51,32,15
52,32,14
53,32,14
54,32,13
55,32,12
56,32,12
57,32,11
58,32,10
59,32,9
60,32,9
61,32,8
62,32,7
63,32,7
64,32,6
65,32,5
66,32,5
67,32,4
68,32,3
69,32,2
70,32,2
71,32,1
0,33,1
1,33,2
2,33,3
3,33,3
4,33,4
5,33,5
6,33,5
7,33,6
8,33,7
9,33,7
10,33,8
11,33,9
12,33,10
13,33,10
14,33,11
15,33,12
16,33,12
17,33,13
18,33,14
19,33,14
20,33,15
21,33,16
22,33,16
23,33,17
24,33,18
25,33,19
26,33,19
27,33,20
28,33,21
29,33,21
30,33,22
31,33,23
32,33,23
33,33,24
34,33,24
35,33,24
36,33,24
37,33,24
38,33,24
39,33,23
40,33,23
41,33,22
42,33,21
43,33,21
44,33,20
45,33,19
46,33,19
47,33,18
48,33,17
49,33,16
50,33,16
51,33,15
52,33,14
53,33,14
54,33,13
55,33,12
56,33,12
57,33,11
58,33,10
59,33,9
60,33,9
61,33,8
62,33,7
63,33,7
64,33,6
65,33,5
66,33,5
67,33,4
68,33,3
69,33,2
70,33,2
71,33,1
0,34,1
1,34,2
2,34,3
3,34,3
4,34,4
5,34,5
6,34,5
7,34,6
8,34,7
9,34,7
10,34,8
11,34,9
12,34,10
13,34,10
14,34,11
15,34,12
16,34,12
17,34,13
18,34,14
19,34,14
20,34,15
21,34,16
22,34,16
23,34,17
24,34,18
25,34,19
26,34,19
27,34,20
28,34,21
29,34,21
30,34,22
31,34,23
32,34,23
33,34,24
34,34,25
35,34,25
36,34,25
37,34,25
38,34,24
39,34,23
40,34,23
41,34,22
42,34,21
43,34,21
44,34,20
45,34,19
46,34,19
47,34,18
48,34,17
49,34,16
50,34,16
51,34,15
52,34,14
53,34,14
54,34,13
55,34,12
56,34,12
57,34,11
58,34,10
59,34,9
60,34,9
61,34,8
62,34,7
63,34,7
64,34,6
65,34,5
66,34,5
67,34,4
68,34,3
69,34,2
70,34,2
71,34,1
0,35,1
1,35,2
2,35,3
3,35,3
4,35,4
5,35,5
6,35,5
7,35,6
8,35,7
9,35,7
10,35,8
11,35,9
12,35,10
13,35,10
14,35,11
15,35,12
16,35,12
17,35,13
18,35,14
19,35,14
20,35,15
21,35,16
22,35,16
23,35,17
24,35,18
25,35,19
26,35,19
27,35,20
28,35,21
29,35,21
30,35,22
31,35,23
32,35,23
33,35,24
34,35,25
35,35,25
36,35,25
37,35,25
38,35,24
39,35,23
40,35,23
41,35,22
42,35,21
43,35,21
44,35,20
45,35,19
46,35,19
47,35,18
48,35,17
49,35,16
50,35,16
51,35,15
52,35,14
53,35,14
54,35,13
55,35,12
56,35,12
57,35,11
58,35,10
59,35,9
60,35,9
61,35,8
62,35,7
63,35,7
64,35,6
65,35,5
66,35,5
67,35,4
68,35,3
69,35,2
70,35,2
71,35,1
0,36,1
1,36,2
2,36,3
3,36,3
4,36,4
5,36,5
6,36,5
7,36,6
8,36,7
9,36,7
10,36,8
11,36,9
12,36,10
13,36,10
14,36,11
15,36,12
16,36,12
17,36,13
18,36,14
19,36,14
20,36,15
21,36,16
22,36,16
23,36,17
24,36,18
25,36,19
26,36,19
27,36,20
28,36,21
29,36,21
30,36,22
31,36,23
32,36,23
33,36,24
34,36,25
35,36,25
36,36,25
37,36,25
38,36,24
39,36,23
40,36,23
41,36,22
42,36,21
43,36,21
44,36,20
45,36,19
46,36,19
47,36,18
48,36,17
49,36,16
50,36,16
51,36,15
52,36,14
53,36,14
54,36,13
55,36,12
56,36,12
57,36,11
58,36,10
59,36,9
60,36,9
61,36,8
62,36,7
63,36,7
64,36,6
65,36,5
66,36,5
67,36,4
68,36,3
69,36,2
70,36,2
71,36,1
0,37,1
1,37,2
2,37,3
3,37,3
4,37,4
5,37,5
6,37,5
7,37,6
8,37,7
9,37,7
10,37,8
11,37,9
12,37,10
13,37,10
14,37,11
15,37,12
16,37,12
17,37,13
18,37,14
19,37,14
20,37,15
21,37,16
22,37,16
23,37,17
24,37,18
25,37,19
26,37,19
27,37,20
28,37,21
29,37,21
30,37,22
31,37,23
32,37,23
33,37,24
34,37,25
35,37,25
36,37,25
37,37,25
38,37,24
39,37,23
40,37,23
41,37,22
42,37,21
43,37,21
44,37,20
45,37,19
46,37,19
47,37,18
48,37,17
49,37,16
50,37,16
51,37,15
52,37,14
53,37,14
54,37,13
55,37,12
56,37,12
57,37,11
58,37,10
59,37,9
60,37,9
61,37,8
62,37,7
63,37,7
64,37,6
65,37,5
66,37,5
67,37,4
68,37,3
69,37,2
70,37,2
71,37,1
0,38,1
1,38,2
2,38,3
3,38,3
4,38,4
5,38,5
6,38,5
7,38,6
8,38,7
9,38,7
10,38,8
11,38,9
12,38,10
13,38,10
14,38,11
15,38,12
16,38,12
17,38,13
18,38,14
19,38,14
20,38,15
21,38,16
22,38,16
23,38,17
24,38,18
25,38,19
26,38,19
27,38,20
28,38,21
29,38,21
30,38,22
31,38,23
32,38,23
33,38,24
34,38,24
35,38,24
36,38,24
37,38,24
38,38,24
39,38,23
40,38,23
41,38,22
42,38,21
43,38,21
44,38,20
45,38,19
46,38,19
47,38,18
48,38,17
49,38,16
50,38,16
51,38,15
52,38,14
53,38,14
54,38,13
55,38,12
56,38,12
57,38,11
58,38,10
59,38,9
60,38,9
61,38,8
62,38,7
63,38,7
64,38,6
65,38,5
66,38,5
67,38,4
68,38,3
69,38,2
70,38,2
71,38,1
0,39,1
1,39,2
2,39,3
3,39,3
4,39,4
5,39,5
6,39,5
7,39,6
8,39,7
9,39,7
10,39,8
11,39,9
12,39,10
13,39,10
14,39,11
15,39,12
16,39,12
17,39,13
18,39,14
19,39,14
20,39,15
21,39,16
22,39,16
23,39,17
24,39,18
25,39,19
26,39,19
27,39,20
28,39,21
29,39,21
30,39,22
31,39,23
32,39,23
33,39,23
34,39,23
35,39,23
36,39,23
37,39,23
38,39,23
39,39,23
40,39,23
41,39,22
42,39,21
43,39,21
44,39,20
45,39,19
46,39,19
47,39,18
48,39,17
49,39,16
50,39,16
51,39,15
52,39,14
53,39,14
54,39,13
55,39,12
56,39,12
57,39,11
58,39,10
59,39,9
60,39,9
61,39,8
62,39,7
63,39,7
64,39,6
65,39,5
66,39,5
67,39,4
68,39,3
69,39,2
70,39,2
71,39,1
0,40,1
1,40,2
2,40,3
3,40,3
4,40,4
5,40,5
6,40,5
7,40,6
8,40,7
9,40,7
10,40,8
11,40,9
12,40,10
13,40,10
14,40,11
15,40,12
16,40,12
17,40,13
18,40,14
19,40,14
20,40,15
21,40,16
22,40,16
23,40,17
24,40,18
25,40,19
26,40,19
27,40,20
28,40,21
29,40,21
30,40,22
31,40,23
32,40,23
33,40,23
34,40,23
35,40,23
36,40,23
37,40,23
38,40,23
39,40,23
40,40,23
41,40,22
42,40,21
43,40,21
44,40,20
45,40,19
46,40,19
47,40,18
48,40,17
49,40,16
50,40,16
51,40,15
52,40,14
53,40,14
54,40,13
55,40,12
56,40,12
57,40,11
58,40,10
59,40,9
60,40,9
61,40,8
62,40,7
63,40,7
64,40,6
65,40,5
66,40,5
67,40,4
68,40,3
69,40,2
70,40,2
71,40,1
0,41,1
1,41,2
2,41,3
3,41,3
4,41,4
5,41,5
6,41,5
7,41,6
8,41,7
9,41,7
10,41,8
11,41,9
12,41,10
13,41,10
14,41,11
15,41,12
16,41,12
17,41,13
18,41,14
19,41,14
20,41,15
21,41,16
22,41,16
23,41,17
24,41,18
25,41,19
26,41,19
27,41,20
28,41,21
29,41,21
30,41,22
31,41,22
32,41,22
33,41,22
34,41,22
35,41,22
36,41,22
37,41,22
38,41,22
39,41,22
40,41,22
41,41,22
42,41,21
43,41,21
44,41,20
45,41,19
46,41,19
47,41,18
48,41,17
49,41,16
50,41,16
51,41,15
52,41,14
53,41,14
54,41,13
55,41,12
56,41,12
57,41,11
58,41,10
59,41,9
60,41,9
61,41,8
62,41,7
63,41,7
64,41,6
65,41,5
66,41,5
67,41,4
68,41,3
69,41,2
70,41,2
71,41,1
0,42,1
1,42,2
2,42,3
3,42,3
4,42,4
5,42,5
6,42,5
7,42,6
8,42,7
9,42,7
10,42,8
11,42,9
12,42,10
13,42,10
14,42,11
15,42,12
16,42,12
17,42,13
18,42,14
19,42,14
20,42,15
21,42,16
22,42,16
23,42,17
24,42,18
25,42,19
26,42,19
27,42,20
28,42,21
29,42,21
30,42,21
31,42,21
32,42,21
33,42,21
34,42,21
35,42,21
36,42,21
37,42,21
38,42,21
39,42,21
40,42,21
41,42,21
42,42,21
43,42,21
44,42,20
45,42,19
46,42,19
47,42,18
48,42,17
49,42,16
50,42,16
51,42,15
52,42,14
53,42,14
54,42,13
55,42,12
56,42,12
57,42,11
58,42,10
59,42,9
60,42,9
61,42,8
62,42,7
63,42,7
64,42,6
65,42,5
66,42,5
67,42,4
68,42,3
69,42,2
70,42,2
71,42,1
0,43,1
1,43,2
2,43,3
3,43,3
4,43,4
5,43,5
6,43,5
7,43,6
8,43,7
9,43,7
10,43,8
11,43,9
12,43,10
13,43,10
14,43,11
15,43,12
16,43,12
17,43,13
18,43,14
19,43,14
20,43,15
21,43,16
22,43,16
23,43,17
24,43,18
25,43,19
26,43,19
27,43,20
28,43,21
29,43,21
30,43,21
31,43,21
32,43,21
33,43,21
34,43,21
35,43,21
36,43,21
37,43,21
38,43,21
39,43,21
40,43,21
41,43,21
42,43,21
43,43,21
44,43,20
45,43,19
46,43,19
47,43,18
48,43,17
49,43,16
50,43,16
51,43,15
52,43,14
53,43,14
54,43,13
55,43,12
56,43,12
57,43,11
58,43,10
59,43,9
60,43,9
61,43,8
62,43,7
63,43,7
64,43,6
65,43,5
66,43,5
67,43,4
68,43,3
69,43,2
70,43,2
71,43,1
0,44,1
1,44,2
2,44,3
3,44,3
4,44,4
5,44,5
6,44,5
7,44,6
8,44,7
9,44,7
10,44,8
11,44,9
12,44,10
13,44,10
14,44,11
15,44,12
16,44,12
17,44,13
18,44,14
19,44,14
20,44,15
21,44,16
22,44,16
23,44,17
24,44,18
25,44,19
26,44,19
27,44,20
28,44,20
29,44,20
30,44,20
31,44,20
32,44,20
33,44,20
34,44,20
35,44,20
36,44,20
37,44,20
38,44,20
39,44,20
40,44,20
41,44,20
42,44,20
43,44,20
44,44,20
45,44,19
46,44,19
47,44,18
48,44,17
49,44,16
50,44,16
51,44,15
52,44,14
53,44,14
54,44,13
55,44,12
56,44,12
57,44,11
58,44,10
59,44,9
60,44,9
61,44,8
62,44,7
63,44,7
64,44,6
65,44,5
66,44,5
67,44,4
68,44,3
69,44,2
70,44,2
71,44,1
0,45,1
1,45,2
2,45,3
3,45,3
4,45,4
5,45,5
6,45,5
7,45,6
8,45,7
9,45,7
10,45,8
11,45,9
12,45,10
13,45,10
14,45,11
15,45,12
16,45,12
17,45,13
18,45,14
19,45,14
20,45,15
21,45,16
22,45,16
23,45,17
24,45,18
25,45,19
26,45,19
27,45,19
28,45,19
29,45,19
30,45,19
31,45,19
32,45,19
33,45,19
34,45,19
35,45,19
36,45,19
37,45,19
38,45,19
39,45,19
40,45,19
41,45,19
42,45,19
43,45,19
44,45,19
45,45,19
46,45,19
47,45,18
48,45,17
49,45,16
50,45,16
51,45,15
52,45,14
53,45,14
54,45,13
55,45,12
56,45,12
57,45,11
58,45,10
59,45,9
60,45,9
61,45,8
62,45,7
63,45,7
64,45,6
65,45,5
66,45,5
67,45,4
68,45,3
69,45,2
70,45,2
71,45,1
0,46,1
1,46,2
2,46,3
3,46,3
4,46,4
5,46,5
6,46,5
7,46,6
8,46,7
9,46,7
10,46,8
11,46,9
12,46,10
13,46,10
14,46,11
15,46,12
16,46,12
17,46,13
18,46,14
19,46,14
20,46,15
21,46,16
22,46,16
23,46,17
24,46,18
25,46,19
26,46,19
27,46,19
28,46,19
29,46,19
30,46,19
31,46,19
32,46,19
33,46,19
34,46,19
35,46,19
36,46,19
37,46,19
38,46,19
39,46,19
40,46,19
41,46,19
42,46,19
43,46,19
44,46,19
45,46,19
46,46,19
47,46,18
48,46,17
49,46,16
50,46,16
51,46,15
52,46,14
53,46,14
54,46,13
55,46,12
56,46,12
57,46,11
58,46,10
59,46,9
60,46,9
61,46,8
62,46,7
63,46,7
64,46,6
65,46,5
66,46,5
67,46,4
68,46,3
69,46,2
70,46,2
71,46,1
0,47,1
1,47,2
2,47,3
3,47,3
4,47,4
5,47,5
6,47,5
7,47,6
8,47,7
9,47,7
10,47,8
11,47,9
12,47,10
13,47,10
14,47,11
15,47,12
16,47,12
17,47,13
18,47,14
19,47,14
20,47,15
21,47,16
22,47,16
23,47,17
24,47,18
25,47,18
26,47,18
27,47,18
28,47,18
29,47,18
30,47,18
31,47,18
32,47,18
33,47,18
34,47,18
35,47,18
36,47,18
37,47,18
38,47,18
39,47,18
40,47,18
41,47,18
42,47,18
43,47,18
44,47,18
45,47,18
46,47,18
47,47,18
48,47,17
49,47,16
50,47,16
51,47,15
52,47,14
53,47,14
54,47,13
55,47,12
56,47,12
57,47,11
58,47,10
59,47,9
60,47,9
61,47,8
62,47,7
63,47,7
64,47,6
65,47,5
66,47,5
67,47,4
68,47,3
69,47,2
70,47,2
71,47,1
0,48,1
1,48,2
2,48,3
3,48,3
4,48,4
5,48,5
6,48,5
7,48,6
8,48,7
9,48,7
10,48,8
11,48,9
12,48,10
13,48,10
14,48,11
15,48,12
16,48,12
17,48,13
18,48,14
19,48,14
20,48,15
21,48,16
22,48,16
23,48,17
24,48,17
25,48,17
26,48,17
27,48,17
28,48,17
29,48,17
30,48,17
31,48,17
32,48,17
33,48,17
34,48,17
35,48,17
36,48,17
37,48,17
38,48,17
39,48,17
40,48,17
41,48,17
42,48,17
43,48,17
44,48,17
45,48,17
46,48,17
47,48,17
48,48,17
49,48,16
50,48,16
51,48,15
52,48,14
53,48,14
54,48,13
55,48,12
56,48,12
57,48,11
58,48,10
59,48,9
60,48,9
61,48,8
62,48,7
63,48,7
64,48,6
65,48,5
66,48,5
67,48,4
68,48,3
69,48,2
70,48,2
71,48,1
0,49,1
1,49,2
2,49,3
3,49,3
4,49,4
5,49,5
6,49,5
7,49,6
8,49,7
9,49,7
10,49,8
11,49,9
12,49,10
13,49,10
14,49,11
15,49,12
16,49,12
17,49,13
18,49,14
19,49,14
20,49,15
21,49,16
22,49,16
23,49,16
24,49,16
25,49,16
26,49,16
27,49,16
28,49,16
29,49,16
30,49,16
31,49,16
32,49,16
33,49,16
34,49,16
35,49,16
36,49,16
37,49,16
38,49,16
39,49,16
40,49,16
41,49,16
42,49,16
43,49,16
44,49,16
45,49,16
46,49,16
47,49,16
48,49,16
49,49,16
50,49,16
51,49,15
52,49,14
53,49,14
54,49,13
55,49,12
56,49,12
57,49,11
58,49,10
59,49,9
60,49,9
61,49,8
62,49,7
63,49,7
64,49,6
65,49,5
66,49,5
67,49,4
68,49,3
69,49,2
70,49,2
71,49,1
0,50,1
1,50,2
2,50,3
3,50,3
4,50,4
5,50,5
6,50,5
7,50,6
8,50,7
9,50,7
10,50,8
11,50,9
12,50,10
13,50,10
14,50,11
15,50,12
16,50,12
17,50,13
18,50,14
19,50,14
20,50,15
21,50,16
22,50,16
23,50,16
24,50,16
25,50,16
26,50,16
27,50,16
28,50,16
29,50,16
30,50,16
31,50,16
32,50,16
33,50,16
34,50,16
35,50,16
36,50,16
37,50,16
38,50,16
39,50,16
40,50,16
41,50,16
42,50,16
43,50,16
44,50,16
45,50,16
46,50,16
47,50,16
48,50,16
49,50,16
50,50,16
51,50,15
52,50,14
53,50,14
54,50,13
55,50,12
56,50,12
57,50,11
58,50,10
59,50,9
60,50,9
61,50,8
62,50,7
63,50,7
64,50,6
65,50,5
66,50,5
67,50,4
68,50,3
69,50,2
70,50,2
71,50,1
0,51,1
1,51,2
2,51,3
3,51,3
4,51,4
5,51,5
6,51,5
7,51,6
8,51,7
9,51,7
10,51,8
11,51,9
12,51,10
13,51,10
14,51,11
15,51,12
16,51,12
17,51,13
18,51,14
19,51,14
20,51,15
21,51,15
22,51,15
23,51,15
24,51,15
25,51,15
26,51,15
27,51,15
28,51,15
29,51,15
30,51,15
31,51,15
32,51,15
33,51,15
34,51,15
35,51,15
36,51,15
37,51,15
38,51,15
39,51,15
40,51,15
41,51,15
42,51,15
43,51,15
44,51,15
45,51,15
46,51,15
47,51,15
48,51,15
49,51,15
50,51,15
51,51,15
52,51,14
53,51,14
54,51,13
55,51,12
56,51,12
57,51,11
58,51,10
59,51,9
60,51,9
61,51,8
62,51,7
63,51,7
64,51,6
65,51,5
66,51,5
67,51,4
68,51,3
69,51,2
70,51,2
71,51,1
0,52,1
1,52,2
2,52,3
3,52,3
4,52,4
5,52,5
6,52,5
7,52,6
8,52,7
9,52,7
10,52,8
11,52,9
12,52,10
13,52,10
14,52,11
15,52,12
16,52,12
17,52,13
18,52,14
19,52,14
20,52,14
21,52,14
22,52,14
23,52,14
24,52,14
25,52,14
26,52,14
27,52,14
28,52,14
29,52,14
30,52,14
31,52,14
32,52,14
33,52,14
34,52,14
35,52,14
36,52,14
37,52,14
38,52,14
39,52,14
40,52,14
41,52,14
42,52,14
43,52,14
44,52,14
45,52,14
46,52,14
47,52,14
48,52,14
49,52,14
50,52,14
51,52,14
52,52,14
53,52,14
54,52,13
55,52,12
56,52,12
57,52,11
58,52,10
59,52,9
60,52,9
61,52,8
62,52,7
63,52,7
64,52,6
65,52,5
66,52,5
67,52,4
68,52,3
69,52,2
70,52,2
71,52,1
0,53,1
1,53,2
2,53,3
3,53,3
4,53,4
5,53,5
6,53,5
7,53,6
8,53,7
9,53,7
10,53,8
11,53,9
12,53,10
13,53,10
14,53,11
15,53,12
16,53,12
17,53,13
18,53,14
19,53,14
20,53,14
21,53,14
22,53,14
23,53,14
24,53,14
25,53,14
26,53,14
27,53,14
28,53,14
29,53,14
30,53,14
31,53,14
32,53,14
33,53,14
34,53,14
35,53,14
36,53,14
37,53,14
38,53,14
39,53,14
40,53,14
41,53,14
42,53,14
43,53,14
44,53,14
45,53,14
46,53,14
47,53,14
48,53,14
49,53,14
50,53,14
51,53,14
52,53,14
53,53,14
54,53,13
55,53,12
56,53,12
57,53,11
58,53,10
59,53,9
60,53,9
61,53,8
62,53,7
63,53,7
64,53,6
65,53,5
66,53,5
67,53,4
68,53,3
69,53,2
70,53,2
71,53,1
0,54,1
1,54,2
2,54,3
3,54,3
4,54,4
5,54,5
6,54,5
7,54,6
8,54,7
9,54,7
10,54,8
11,54,9
12,54,10
13,54,10
14,54,11
15,54,12
16,54,12
17,54,13
18,54,13
19,54,13
20,54,13
21,54,13
22,54,13
23,54,13
24,54,13
25,54,13
26,54,13
27,54,13
28,54,13
29,54,13
30,54,13
31,54,13
32,54,13
33,54,13
34,54,13
35,54,13
36,54,13
37,54,13
38,54,13
39,54,13
40,54,13
41,54,13
42,54,13
43,54,13
44,54,13
45,54,13
46,54,13
47,54,13
48,54,13
49,54,13
50,54,13
51,54,13
52,54,13
53,54,13
54,54,13
55,54,12
56,54,12
57,54,11
58,54,10
59,54,9
60,54,9
61,54,8
62,54,7
63,54,7
64,54,6
65,54,5
66,54,5
67,54,4
68,54,3
69,54,2
70,54,2
71,54,1
0,55,1
1,55,2
2,55,3
3,55,3
4,55,4
5,55,5
6,55,5
7,55,6
8,55,7
9,55,7
10,55,8
11,55,9
12,55,10
13,55,10
14,55,11
15,55,12
16,55,12
17,55,12
18,55,12
19,55,12
20,55,12
21,55,12
22,55,12
23,55,12
24,55,12
25,55,12
26,55,12
27,55,12
28,55,12
29,55,12
30,55,12
31,55,12
32,55,12
33,55,12
34,55,12
35,55,12
36,55,12
37,55,12
38,55,12
39,55,12
40,55,12
41,55,12
42,55,12
43,55,12
44,55,12
45,55,12
46,55,12
47,55,12
48,55,12
49,55,12
50,55,12
51,55,12
52,55,12
53,55,12
54,55,12
55,55,12
56,55,12
57,55,11
58,55,10
59,55,9
60,55,9
61,55,8
62,55,7
63,55,7
64,55,6
65,55,5
66,55,5
67,55,4
68,55,3
69,55,2
70,55,2
71,55,1
0,56,1
1,56,2
2,56,3
3,56,3
4,56,4
5,56,5
6,56,5
7,56,6
8,56,7
9,56,7
10,56,8
11,56,9
12,56,10
13,56,10
14,56,11
15,56,12
16,56,12
17,56,12
18,56,12
19,56,12
20,56,12
21,56,12
22,56,12
23,56,12
24,56,12
25,56,12
26,56,12
27,56,12
28,56,12
29,56,12
30,56,12
31,56,12
32,56,12
33,56,12
34,56,12
35,56,12
36,56,12
37,56,12
38,56,12
39,56,12
40,56,12
41,56,12
42,56,12
43,56,12
44,56,12
45,56,12
46,56,12
47,56,12
48,56,12
49,56,12
50,56,12
51,56,12
52,56,12
53,56,12
54,56,12
55,56,12
56,56,12
57,56,11
58,56,10
59,56,9
60,56,9
61,56,8
62,56,7
63,56,7
64,56,6
65,56,5
66,56,5
67,56,4
68,56,3
69,56,2
70,56,2
71,56,1
0,57,1
1,57,2
2,57,3
3,57,3
4,57,4
5,57,5
6,57,5
7,57,6
8,57,7
9,57,7
10,57,8
11,57,9
12,57,10
13,57,10
14,57,11
15,57,11
16,57,11
17,57,11
18,57,11
19,57,11
20,57,11
21,57,11
22,57,11
23,57,11
24,57,11
25,57,11
26,57,11
27,57,11
28,57,11
29,57,11
30,57,11
31,57,11
32,57,11
33,57,11
34,57,11
35,57,11
36,57,11
37,57,11
38,57,11
39,57,11
40,57,11
41,57,11
42,57,11
43,57,11
44,57,11
45,57,11
46,57,11
47,57,11
48,57,11
49,57,11
50,57,11
51,57,11
52,57,11
53,57,11
54,57,11
55,57,11
56,57,11
57,57,11
58,57,10
59,57,9
60,57,9
61,57,8
62,57,7
63,57,7
64,57,6
65,57,5
66,57,5
67,57,4
68,57,3
69,57,2
70,57,2
71,57,1
0,58,1
1,58,2
2,58,3
3,58,3
4,58,4
5,58,5
6,58,5
7,58,6
8,58,7
9,58,7
10,58,8
11,58,9
12,58,10
13,58,10
14,58,10
15,58,10
16,58,10
17,58,10
18,58,10
19,58,10
20,58,10
21,58,10
22,58,10
23,58,10
24,58,10
25,58,10
26,58,10
27,58,10
28,58,10
29,58,10
30,58,10
31,58,10
32,58,10
33,58,10
34,58,10
35,58,10
36,58,10
37,58,10
38,58,10
39,58,10
40,58,10
41,58,10
42,58,10
43,58,10
44,58,10
45,58,10
46,58,10
47,58,10
48,58,10
49,58,10
50,58,10
51,58,10
52,58,10
53,58,10
54,58,10
55,58,10
56,58,10
57,58,10
58,58,10
59,58,9
60,58,9
61,58,8
62,58,7
63,58,7
64,58,6
65,58,5
66,58,5
67,58,4
68,58,3
69,58,2
70,58,2
71,58,1
0,59,1
1,59,2
2,59,3
3,59,3
4,59,4
5,59,5
6,59,5
7,59,6
8,59,7
9,59,7
10,59,8
11,59,9
12,59,9
13,59,9
14,59,9
15,59,9
16,59,9
17,59,9
18,59,9
19,59,9
20,59,9
21,59,9
22,59,9
23,59,9
24,59,9
25,59,9
26,59,9
27,59,9
28,59,9
29,59,9
30,59,9
31,59,9
32,59,9
33,59,9
34,59,9
35,59,9
36,59,9
37,59,9
38,59,9
39,59,9
40,59,9
41,59,9
42,59,9
43,59,9
44,59,9
45,59,9
46,59,9
47,59,9
48,59,9
49,59,9
50,59,9
51,59,9
52,59,9
53,59,9
54,59,9
55,59,9
56,59,9
57,59,9
58,59,9
59,59,9
60,59,9
61,59,8
62,59,7
63,59,7
64,59,6
65,59,5
66,59,5
67,59,4
68,59,3
69,59,2
70,59,2
71,59,1
0,60,1
1,60,2
2,60,3
3,60,3
4,60,4
5,60,5
6,60,5
7,60,6
8,60,7
9,60,7
10,60,8
11,60,9
12,60,9
13,60,9
14,60,9
15,60,9
16,60,9
17,60,9
18,60,9
19,60,9
20,60,9
21,60,9
22,60,9
23,60,9
24,60,9
25,60,9
26,60,9
27,60,9
28,60,9
29,60,9
30,60,9
31,60,9
32,60,9
33,60,9
34,60,9
35,60,9
36,60,9
37,60,9
38,60,9
39,60,9
40,60,9
41,60,9
42,60,9
43,60,9
44,60,9
45,60,9
46,60,9
47,60,9
48,60,9
49,60,9
50,60,9
51,60,9
52,60,9
53,60,9
54,60,9
55,60,9
56,60,9
57,60,9
58,60,9
59,60,9
60,60,9
61,60,8
62,60,7
63,60,7
64,60,6
65,60,5
66,60,5
67,60,4
68,60,3
69,60,2
70,60,2
71,60,1
0,61,1
1,61,2
2,61,3
3,61,3
4,61,4
5,61,5
6,61,5
7,61,6
8,61,7
9,61,7
10,61,8
11,61,8
12,61,8
13,61,8
14,61,8
15,61,8
16,61,8
17,61,8
18,61,8
19,61,8
20,61,8
21,61,8
22,61,8
23,61,8
24,61,8
25,61,8
26,61,8
27,61,8
28,61,8
29,61,8
30,61,8
31,61,8
32,61,8
33,61,8
34,61,8
35,61,8
36,61,8
37,61,8
38,61,8
39,61,8
40,61,8
41,61,8
42,61,8
43,61,8
44,61,8
45,61,8
46,61,8
47,61,8
48,61,8
49,61,8
50,61,8
51,61,8
52,61,8
53,61,8
54,61,8
55,61,8
56,61,8
57,61,8
58,61,8
59,61,8
60,61,8
61,61,8
62,61,7
63,61,7
64,61,6
65,61,5
66,61,5
67,61,4
68,61,3
69,61,2
70,61,2
71,61,1
0,62,1
1,62,2
2,62,3
3,62,3
4,62,4
5,62,5
6,62,5
7,62,6
8,62,7
9,62,7
10,62,7
11,62,7
12,62,7
13,62,7
14,62,7
15,62,7
16,62,7
17,62,7
18,62,7
19,62,7
20,62,7
21,62,7
22,62,7
23,62,7
24,62,7
25,62,7
26,62,7
27,62,7
28,62,7
29,62,7
30,62,7
31,62,7
32,62,7
33,62,7
34,62,7
35,62,7
36,62,7
37,62,7
38,62,7
39,62,7
40,62,7
41,62,7
42,62,7
43,62,7
44,62,7
45,62,7
46,62,7
47,62,7
48,62,7
49,62,7
50,62,7
51,62,7
52,62,7
53,62,7
54,62,7
55,62,7
56,62,7
57,62,7
58,62,7
59,62,7
60,62,7
61,62,7
62,62,7
63,62,7
64,62,6
65,62,5
66,62,5
67,62,4
68,62,3
69,62,2
70,62,2
71,62,1
0,63,1
1,63,2
2,63,3
3,63,3
4,63,4
5,63,5
6,63,5
7,63,6
8,63,7
9,63,7
10,63,7
11,63,7
12,63,7
13,63,7
14,63,7
15,63,7
16,63,7
17,63,7
18,63,7
19,63,7
20,63,7
21,63,7
22,63,7
23,63,7
24,63,7
25,63,7
26,63,7
27,63,7
28,63,7
29,63,7
30,63,7
31,63,7
32,63,7
33,63,7
34,63,7
35,63,7
36,63,7
37,63,7
38,63,7
39,63,7
40,63,7
41,63,7
42,63,7
43,63,7
44,63,7
45,63,7
46,63,7
47,63,7
48,63,7
49,63,7
50,63,7
51,63,7
52,63,7
53,63,7
54,63,7
55,63,7
56,63,7
57,63,7
58,63,7
59,63,7
60,63,7
61,63,7
62,63,7
63,63,7
64,63,6
65,63,5
66,63,5
67,63,4
68,63,3
69,63,2
70,63,2
71,63,1
0,64,1
1,64,2
2,64,3
3,64,3
4,64,4
5,64,5
6,64,5
7,64,6
8,64,6
9,64,6
10,64,6
11,64,6
12,64,6
13,64,6
14,64,6
15,64,6
16,64,6
17,64,6
18,64,6
19,64,6
20,64,6
21,64,6
22,64,6
23,64,6
24,64,6
25,64,6
26,64,6
27,64,6
28,64,6
29,64,6
30,64,6
31,64,6
32,64,6
33,64,6
34,64,6
35,64,6
36,64,6
37,64,6
38,64,6
39,64,6
40,64,6
41,64,6
42,64,6
43,64,6
44,64,6
45,64,6
46,64,6
47,64,6
48,64,6
49,64,6
50,64,6
51,64,6
